2026-07-27T07:54:41.206+05:30  INFO 6620 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Starting TutorialApplication using Java 21.0.10 with PID 6620 (E:\UPL\tutorial\target\classes started by user in E:\UPL\tutorial)
2026-07-27T07:54:41.308+05:30 DEBUG 6620 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Running with Spring Boot v4.0.7, Spring v7.0.8
2026-07-27T07:54:41.324+05:30  INFO 6620 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-27T07:54:47.311+05:30  INFO 6620 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-27T07:54:47.629+05:30  INFO 6620 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 260 ms. Found 6 JPA repository interfaces.
2026-07-27T07:54:53.366+05:30  INFO 6620 --- [tutorial] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-27T07:54:53.431+05:30  INFO 6620 --- [tutorial] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-27T07:54:53.431+05:30  INFO 6620 --- [tutorial] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-27T07:54:53.682+05:30  INFO 6620 --- [tutorial] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 12060 ms
2026-07-27T07:54:56.022+05:30  INFO 6620 --- [tutorial] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-27T07:54:57.240+05:30  INFO 6620 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-27T07:55:01.773+05:30  INFO 6620 --- [tutorial] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-27T07:55:01.967+05:30  INFO 6620 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-27T07:55:03.443+05:30  WARN 6620 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08S01
2026-07-27T07:55:03.443+05:30  WARN 6620 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-07-27T07:55:03.443+05:30  WARN 6620 --- [tutorial] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
2026-07-27T12:22:24.742+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-1] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id 99D7059B182883D0C0FFDFEE3742E3EA
2026-07-27T12:22:24.758+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /instructors/login
2026-07-27T12:22:25.297+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-1] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.controller.UserController.login() with argument(s) = [com.upl.tutorial.dto.LoginRequest@56d43f64]
2026-07-27T12:22:25.298+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-1] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.service.AuthService.login() with argument(s) = [project@admin.com, admin]
2026-07-27T12:22:25.852+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-1] org.hibernate.SQL                        : select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.role,u1_0.status from users u1_0 where u1_0.email=?
2026-07-27T12:22:26.074+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-1] c.upl.tutorial.security.UserInfoService  : ********UserDetailsService *****************
2026-07-27T12:22:26.255+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2026-07-27T12:22:26.257+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-1] com.upl.tutorial.service.AuthService     : **************Authenticated***********
2026-07-27T12:22:26.517+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-1] com.upl.tutorial.aspect.LoggingAspect    : Exit: com.upl.tutorial.service.AuthService.login() with result = eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJwcm9qZWN0QGFkbWluLmNvbSIsImlhdCI6MTc4NTEzNTE0NiwiZXhwIjoxNzg1MjIxNTQ2fQ.1nXn3IEfSY7qCuDYj9OK5NER12acArI6grMh7uAKom_XNti4cq2szYaz1rp-3z0x
2026-07-27T12:22:26.519+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-1] com.upl.tutorial.aspect.LoggingAspect    : Exit: com.upl.tutorial.controller.UserController.login() with result = <200 OK OK,eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJwcm9qZWN0QGFkbWluLmNvbSIsImlhdCI6MTc4NTEzNTE0NiwiZXhwIjoxNzg1MjIxNTQ2fQ.1nXn3IEfSY7qCuDYj9OK5NER12acArI6grMh7uAKom_XNti4cq2szYaz1rp-3z0x,[]>
2026-07-27T12:24:30.183+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /admin/analytics
2026-07-27T12:24:30.488+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-2] org.hibernate.SQL                        : select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.role,u1_0.status from users u1_0 where u1_0.email=?
2026-07-27T12:24:30.490+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-2] c.upl.tutorial.security.UserInfoService  : ********UserDetailsService *****************
2026-07-27T12:24:30.530+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /admin/analytics
2026-07-27T12:24:30.538+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-2] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.controller.AdminController.fetchAdminAnalytics() with argument(s) = []
2026-07-27T12:24:30.543+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-2] com.upl.tutorial.aspect.LoggingAspect    : Enter: com.upl.tutorial.service.CourseService.fetchAdminAnalytics() with argument(s) = []
2026-07-27T12:24:30.574+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-2] org.hibernate.SQL                        : select count(c1_0.course_id) from course c1_0 where c1_0.status=?
2026-07-27T12:24:30.688+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-2] org.hibernate.SQL                        : select c1_0.instructor_id,i1_0.name,count(c1_0.course_id) from course c1_0 join users i1_0 on i1_0.user_id=c1_0.instructor_id where c1_0.status='Active' group by c1_0.instructor_id,i1_0.name order by count(c1_0.course_id) desc limit ?
2026-07-27T12:24:30.724+05:30 DEBUG 5424 --- [tutorial] [http-nio-8080-exec-2] org.hibernate.SQL                        : select count(u1_0.user_id),count(case when u1_0.status='Active' then 1 end),count(case when u1_0.status='Pending' then 1 end),count(case when u1_0.status='Rejected' then 1 end) from users u1_0 where u1_0.role='INSTRUCTOR'
2026-07-27T12:24:30.744+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-2] com.upl.tutorial.aspect.LoggingAspect    : Exit: com.upl.tutorial.service.CourseService.fetchAdminAnalytics() with result = AdminDashboardAnalyticsResponse(instructorMetrics=InstructorMetricsDto(totalInstructors=3, activeCount=2, pendingCount=1, rejectedCount=0), totalPublishedCourses=2, topInstructors=[TopInstructorDto(instructorId=3, instructorName=Abhi, totalCourses=2)])
2026-07-27T12:24:30.787+05:30  INFO 5424 --- [tutorial] [http-nio-8080-exec-2] com.upl.tutorial.aspect.LoggingAspect    : Exit: com.upl.tutorial.controller.AdminController.fetchAdminAnalytics() with result = <200 OK OK,AdminDashboardAnalyticsResponse(instructorMetrics=InstructorMetricsDto(totalInstructors=3, activeCount=2, pendingCount=1, rejectedCount=0), totalPublishedCourses=2, topInstructors=[TopInstructorDto(instructorId=3, instructorName=Abhi, totalCourses=2)]),[]>
2026-07-27T12:28:27.712+05:30  INFO 5424 --- [tutorial] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-07-27T12:28:27.753+05:30  INFO 5424 --- [tutorial] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-07-27T12:28:27.775+05:30  INFO 5424 --- [tutorial] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-27T12:28:27.805+05:30  INFO 5424 --- [tutorial] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-07-27T12:28:27.869+05:30  INFO 5424 --- [tutorial] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
